id,user_id,type,title,description,confidence,data,is_active,created_at,updated_at
1,1,efficiency_improvement,組立作業の効率化パターン発見,力覚センサデータから最適な把持力範囲を特定。10-50Nの範囲で95%の成功率を達成。,0.85,"{""pattern"":""force_sensing"",""optimal_range"":[10,50],""success_rate"":0.95,""task_ids"":[1,4]}",true,2020-01-22 12:00:00,2020-01-22 12:00:00
2,1,quality_improvement,視覚検査精度の向上,ResNet50モデルにより認識精度99%を達成。処理時間85msで30fps動作可能。,0.92,"{""model"":""ResNet50"",""accuracy"":0.99,""processing_time"":85,""task_ids"":[2]}",true,2020-01-08 12:00:00,2020-01-08 12:00:00
3,1,anomaly_detection,異常検知パターンの確立,Isolation Forestアルゴリズムで検出率99.8%、誤検出率0.08%を実現。,0.94,"{""algorithm"":""IsolationForest"",""detection_rate"":0.998,""false_positive"":0.0008,""task_ids"":[3]}",true,2020-01-15 12:00:00,2020-01-15 12:00:00
4,1,predictive_maintenance,工具寿命予測モデル,摩耗データから残存寿命を88%の精度で予測。VB<0.3mm基準で交換タイミング最適化。,0.88,"{""prediction_accuracy"":0.88,""threshold"":0.3,""average_life"":60,""task_ids"":[5]}",true,2020-01-29 12:00:00,2020-01-29 12:00:00
5,1,path_optimization,経路計画の最適化知見,A*アルゴリズムにより経路長18%短縮、計画時間0.5秒以内を達成。,0.91,"{""algorithm"":""A*"",""length_reduction"":0.18,""planning_time"":0.5,""task_ids"":[6]}",true,2020-02-05 12:00:00,2020-02-05 12:00:00
6,1,error_recovery,エラー復帰戦略の体系化,状態遷移図により86%の自動復帰成功率。平均復帰時間3.5秒。,0.86,"{""success_rate"":0.86,""recovery_time"":3.5,""error_types"":[""timeout"",""sensor_failure""],""task_ids"":[7]}",true,2020-02-12 12:00:00,2020-02-12 12:00:00
7,1,predictive_maintenance,複合指標による予知保全,振動・温度・電流の統合分析で12日前の故障予測が可能。,0.79,"{""prediction_horizon"":12,""sensors"":[""vibration"",""temperature"",""current""],""confidence"":0.79,""task_ids"":[8]}",true,2020-02-19 12:00:00,2020-02-19 12:00:00
8,1,skill_transfer,ティーチング技能の形式知化,特異点回避と最短経路の両立により81%の熟練度再現。,0.81,"{""skill_similarity"":0.81,""waypoints_optimized"":25,""smoothness"":0.81,""task_ids"":[9]}",true,2020-02-26 12:00:00,2020-02-26 12:00:00
9,1,calibration_improvement,キャリブレーション精度向上,DHパラメータ同定により位置誤差を0.15mmから0.008mmに改善。,0.93,"{""error_before"":0.15,""error_after"":0.008,""improvement"":0.95,""task_ids"":[10]}",true,2020-03-04 12:00:00,2020-03-04 12:00:00
10,1,force_control,インピーダンス制御の最適化,K=100N/m、B=10Ns/mで力追従誤差2%、安定余裕30%を達成。,0.87,"{""stiffness"":100,""damping"":10,""force_error"":0.02,""stability"":0.30,""task_ids"":[11]}",true,2020-03-11 12:00:00,2020-03-11 12:00:00
11,1,energy_optimization,エネルギー効率の向上,台形速度プロファイルによりエネルギー消費32%削減、性能維持。,0.89,"{""energy_reduction"":0.32,""performance_maintained"":true,""cycle_time"":2.5,""task_ids"":[12]}",true,2020-03-18 12:00:00,2020-03-18 12:00:00
12,1,safety_compliance,安全規格準拠の完全達成,ISO10218完全準拠、反応時間50ms、事故ゼロを実現。,0.95,"{""iso10218_compliance"":1.0,""reaction_time"":50,""accidents"":0,""task_ids"":[13]}",true,2020-03-25 12:00:00,2020-03-25 12:00:00
13,1,material_handling,材料別ハンドリング戦略,8種類の材料に対して破損率0%、処理速度35%向上を達成。,0.80,"{""materials_tested"":8,""damage_rate"":0.0,""throughput_increase"":0.35,""task_ids"":[14]}",true,2020-04-01 12:00:00,2020-04-01 12:00:00
14,1,welding_optimization,溶接パラメータ最適化,電流・速度・角度の相関分析により強度15%向上、不良率0.2%を達成。,0.84,"{""strength_improvement"":0.15,""defect_rate"":0.002,""parameters"":[""current"",""speed"",""angle""],""task_ids"":[15]}",true,2020-04-08 12:00:00,2020-04-08 12:00:00
15,1,inspection_consistency,検査リズムの一貫性確保,0.5秒/点の一定周期により検査品質の安定化。変動係数0.05。,0.77,"{""cycle_time"":0.5,""variance"":0.05,""consistency"":0.77,""task_ids"":[16]}",true,2020-04-15 12:00:00,2020-04-15 12:00:00
16,1,cutting_optimization,切削条件の最適化知見,切削抵抗監視により工具寿命40%延長、表面粗さRa1.2達成。,0.78,"{""tool_life_extension"":0.40,""surface_roughness"":1.2,""force_monitoring"":true,""task_ids"":[1]}",true,2020-04-22 12:00:00,2020-04-22 12:00:00
17,1,vibration_analysis,振動解析による異常検知,1-10kHz帯域のFFT解析で異常検知精度82%を達成。,0.82,"{""frequency_range"":[1000,10000],""detection_accuracy"":0.82,""method"":""FFT"",""task_ids"":[2]}",true,2020-05-13 12:00:00,2020-05-13 12:00:00
18,1,adaptive_control,適応制御の実装,MPC予測ホライズン10で追従誤差1.5%、計算効率90%を達成。,0.90,"{""prediction_horizon"":10,""tracking_error"":0.015,""computational_efficiency"":0.90,""task_ids"":[10]}",true,2020-05-06 12:00:00,2020-05-06 12:00:00
19,1,multi_sensor_fusion,マルチセンサ統合,カルマンフィルタにより位置精度99.5%、遅延5msを実現。,0.99,"{""position_accuracy"":0.995,""latency"":5,""sensors"":[""vision"",""force"",""imu""],""task_ids"":[11]}",true,2020-03-11 12:00:00,2020-03-11 12:00:00
20,1,learning_efficiency,学習効率の向上,ベイズ最適化により学習速度40%向上、精度96%を達成。,0.91,"{""learning_speed_increase"":0.40,""accuracy"":0.96,""optimizer"":""Bayesian"",""task_ids"":[2]}",true,2020-01-08 12:00:00,2020-01-08 12:00:00